# Core dependencies
openai==1.2.3           # LLM API interaction
langchain==0.1.3        # Prompt engineering and workflow automation
llama-index==0.9.15     # Indexing and retrieval for AI context memory

# Backend
fastapi==0.103.2        # Lightweight backend framework
flask==2.3.3            # If using Flask instead of FastAPI
uvicorn==0.23.2         # ASGI server for FastAPI

# Web UI
streamlit==1.27.0       # UI framework for easy frontend development

# Utilities & Configuration
python-dotenv==1.0.0    # Load environment variables from .env file
requests==2.31.0        # Handle API calls and HTTP requests
tqdm==4.66.1            # Progress bars for debugging
pydantic==2.4.2         # Data validation & settings management

# Testing
pytest==7.4.2           # Unit testing framework
pytest-mock==3.11.1     # Mocking API responses in tests

# Deployment & Optimization
gunicorn==21.2.0        # Production WSGI server for Flask
docker==6.1.3           # Docker container support
boto3==1.28.64          # AWS SDK
